package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.CupcakesApp,CupcakesApp,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.FlavorScreen,FlavorScreen,1,0,1,0,0,0,0,0,1,4,
com.example.cupcake.PickupScreen,PickupScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.StartScreen,StartScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.OrderCupcakeButton,OrderCupcakeButton,1,1,1,0,0,0,0,0,1,5,
com.example.cupcake.StartScreenPreview,StartScreenPreview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.SummaryScreen,SummaryScreen,1,0,1,0,0,0,0,0,1,8,
com.example.cupcake.SummaryPreview,SummaryPreview,1,1,1,0,0,0,0,0,1,0,
com.example.cupcake.custom_layout.StepsColumn,StepsColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.custom_layout.PreviewStepsColumn,PreviewStepsColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.theme.ExampleProvider,ExampleProvider,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.theme.CupecakesTheme,CupecakesTheme,1,1,1,0,0,0,1,0,2,1,
com.example.cupcake.theme.AppTheme.<get-colors>,<get-colors>,1,0,0,0,0,0,0,0,1,1,
com.example.cupcake.theme.AppTheme.<get-typography>,<get-typography>,1,0,0,0,0,0,0,0,1,1,
com.example.cupcake.theme.AppTheme.<get-sizes>,<get-sizes>,1,0,0,0,0,0,0,0,1,0,
com.example.cupcake.ui_kit.CommonLayout,CommonLayout,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.ui_kit.RadioButtonWithLabel,RadioButtonWithLabel,1,1,1,0,0,0,0,0,1,1,
